,index,점포명,시도명,시군구명,소재지도로명주소,소재지지번주소,위도,경도,여성안심지킴이집전화번호
3,57,세븐일레븐 신사시장점,서울특별시,관악구,서울특별시 관악구 신림동 남부순환로153길 35,서울특별시 관악구 신림동 511-4,37.4840205,126.9163085,02-830-6586
5,59,세븐일레븐 신림점 B,서울특별시,관악구,서울특별시 관악구 신림동 호암로24길 6,서울특별시 관악구 신림동 1531-1,37.46990093,126.9335323,02-878-0845
6,93,세븐일레븐 길동제일점,서울특별시,강동구,서울특별시 강동구 천호대로1203,서울특별시 강동구 길동 148-2,37.53540255,127.1447004,02-485-7637
7,94,세븐일레븐 길동4호점,서울특별시,강동구,서울특별시 강동구 명일로210,서울특별시 강동구 길동 142-2,37.537263,127.1460832,02-484-8315
8,95,미니스톱 명일스타점,서울특별시,강동구,서울특별시 강동구 고덕로38길 64,서울특별시 강동구 명일동 312-140,37.5517026,127.142414,02-427-3120
9,96,세븐일레븐 명일삼익점,서울특별시,강동구,서울특별시 강동구 양재대로128길 47,서울특별시 강동구 명일동 350-4,37.54450894,127.1454636,02-426-7814
10,97,세븐일레븐 명일점,서울특별시,강동구,서울특별시 강동구 양재대로1655,서울특별시 강동구 명일동 306-5,37.5533158,127.1439183,02-441-9623
11,98,세븐일레븐 강동고덕점,서울특별시,강동구,서울특별시 강동구 동남로75길 13-25,서울특별시 강동구 명일동 47-16,37.5530312,127.1554565,02-426-1746
12,99,GS25 고덕,서울특별시,강동구,서울특별시 강동구 동남로81길 44,서울특별시 강동구 고덕동 503,37.56001982,127.1545091,02-429-4153
13,100,세븐일레븐 고덕광문점,서울특별시,강동구,서울특별시 강동구 동남로81길 10,서울특별시 강동구 고덕동 501-4,37.5606516,127.1561175,02-442-7172
14,101,씨스페이스 강동상일점,서울특별시,강동구,서울특별시 강동구 천호대로1469,서울특별시 강동구 상일동 437-8,37.5464168,127.1713147,02-426-4935
15,102,CU 강일5단지점,서울특별시,강동구,서울특별시 강동구 아리수로97길 20,서울특별시 강동구 강일동 670,37.56851355,127.1781387,02-428-1186
16,103,GS25 성내한빛,서울특별시,강동구,서울특별시 강동구 천호대로168길 25,서울특별시 강동구 성내동 196-8,37.53468848,127.1328468,02-488-3969
18,124,GS25 둔촌역,서울특별시,강동구,서울특별시 강동구 양재대로1367,서울특별시 강동구 성내동 416-4,37.52830949,127.1359081,02-476-7470
19,125,세븐일레븐 강동오륜점,서울특별시,강동구,서울특별시 강동구 양재대로81길 30,서울특별시 강동구 성내동 442-10,37.52320993,127.132659,02-470-1544
20,126,CU 강풀만화거리점,서울특별시,강동구,서울특별시 강동구 천호대로1034,서울특별시 강동구 성내동 9-14,37.53720715,127.1267613,02-478-4282
21,127,GS25 성내삼성점,서울특별시,강동구,서울특별시 강동구 풍성로135,서울특별시 강동구 성내동 276-2,37.531525,127.1272061,02-475-0441
22,128,GS25 천호타운,서울특별시,강동구,서울특별시 강동구 천중로35길 66,서울특별시 강동구 천호동 48-1,37.54400182,127.1385731,02-427-4222
23,129,GS25 천호중앙점,서울특별시,강동구,서울특별시 강동구 상암로162,서울특별시 강동구 천호동 39-14,37.54576919,127.140448,02-479-4648
25,131,GS25 천호역,서울특별시,강동구,서울특별시 강동구 올림픽로 651,서울특별시 강동구 천호동 431-4,37.5397441,127.123315,02-471-3989
26,132,미니스톱 천호현대점,서울특별시,강동구,서울특별시 강동구 올림픽로70길 39,서울특별시 강동구 천호동 416-3,37.53935246,127.1258986,02-471-0213
27,133,세븐일레븐 천호쌍용점,서울특별시,강동구,서울특별시 강동구 올림픽로659,서울특별시 강동구 천호동 432-10,37.54030638,127.1235413,02-472-4610
28,134,세븐일레븐 천호역점,서울특별시,강동구,서울특별시 강동구 올림픽로 654,서울특별시 강동구 천호동 429-2,37.53985894,127.1240846,02-474-3969
29,135,GS25 천호후레쉬,서울특별시,강동구,서울특별시 강동구 천중로35길 11,서울특별시 강동구 천호동 112-5,37.5417564,127.1372655,02-475-2177
30,136,GS25 강동암사,서울특별시,강동구,서울특별시 강동구 고덕로20마길 29,서울특별시 강동구 암사동 469-30,37.5521612,127.1320255,[phone]
31,137,GS25 암사성모,서울특별시,강동구,서울특별시 강동구 암사길54,서울특별시 강동구 암사동 478,37.55182627,127.1353017,02-441-6323
33,139,GS25 암사우성,서울특별시,강동구,서울특별시 강동구 구천면로361,서울특별시 강동구 암사동 422-13,37.55077724,127.1386887,02-428-7142
34,140,GS25 암사햇살,서울특별시,강동구,서울특별시 강동구 구천면로47가길 33,서울특별시 강동구 암사동 490-29,37.5489289,127.1328495,02-3426-5090
35,141,세븐일레븐 암사희망점,서울특별시,강동구,서울특별시 강동구 암사길25,서울특별시 강동구 암사동 469-17,37.551753,127.1320257,02-426-2385
36,142,CU 암사한강점,서울특별시,강동구,서울특별시 강동구 올림픽로104길 36,서울특별시 강동구 암사동 442-1,37.55547042,127.1316795,02-429-6359
37,143,GS25 암사현대,서울특별시,강동구,서울특별시 강동구 고덕로27길 28,서울특별시 강동구 암사동 400-5,37.5559112,127.1380327,02-426-8549
38,144,GS25 둔촌프라자,서울특별시,강동구,서울특별시 강동구 천호대로198길 32,서울특별시 강동구 둔촌동 611-1,37.53453704,127.1480484,02-484-7264
39,145,CU 길동마루,서울특별시,강동구,서울특별시 강동구 양재대로1465,서울특별시 강동구 길동 412-8,37.5368082,127.1393134,02-475-2595
40,146,GS25 길동하이브,서울특별시,강동구,서울특별시 강동구 진황도로100,서울특별시 강동구 길동 456-2,37.5353382,127.1373813,02-420-4474
41,147,GS25 우성스타,서울특별시,강동구,서울특별시 강동구 양재대로114길 31,서울특별시 강동구 길동 393-7,37.53761173,127.1417854,02-474-4994
43,149,세븐일레븐 강동길동점,서울특별시,강동구,서울특별시 강동구 양재대로113길 22,서울특별시 강동구 길동 379-18,37.5382315,127.138742,02-477-2622
44,150,세븐일레븐 길동스위트점,서울특별시,강동구,서울특별시 강동구 양재대로111길 15,서울특별시 강동구 길동 413-1,37.53698126,127.1385858,02-487-1650
45,151,세븐일레븐 길동와이시티점,서울특별시,강동구,서울특별시 강동구 천호대로175길 42,서울특별시 강동구 길동 414-4,37.53650327,127.1374255,02-476-3434
46,152,세븐일레븐 길동으뜸점,서울특별시,강동구,서울특별시 강동구 천중로49길 26,서울특별시 강동구 길동338-3,37.5420442,127.1431272,02-484-7506
47,153,세븐일레븐 성내삼성점,서울특별시,강동구,서울특별시 강동구 성내로9길 35,서울특별시 강동구 성내동 534-7,37.5304459,127.1250701,02-470-2149
48,154,CU 성내새빛점,서울특별시,강동구,서울특별시 강동구 천호옛12길 18,서울특별시 강동구 성내동135-1,37.53471818,127.1254483,02-472-5524
49,155,GS25 성내스타,서울특별시,강동구,서울특별시 강동구 풍성로37길 41,서울특별시 강동구 성내동 139-4,37.53371897,127.1263146,02-475-1816
50,156,GS25 성내신공원,서울특별시,강동구,서울특별시 강동구 성안로13길 38,서울특별시 강동구 성내동 505-4,37.5318445,127.1302143,02-486-3945
51,157,GS25 성내이안,서울특별시,강동구,서울특별시 강동구 천호대로162길 34,서울특별시 강동구 성내동 25-1,37.53557687,127.1279515,02-482-4842
52,158,GS25 성내제일,서울특별시,강동구,서울특별시 강동구 천호대로170길 66,서울특별시 강동구 성내동 501-21,37.53260267,127.1320298,02-470-2006
53,159,GS25 성내하이츠,서울특별시,강동구,서울특별시 강동구 양재대로95길 47,서울특별시 강동구 성내동 410-4,37.53060359,127.1342117,02-483-5866
54,169,CU 가산원룸점,서울특별시,금천구,서울특별시 금천구 가산동 시흥대로153길 42,서울특별시 금천구 가산동 147-7,37.47720455,126.896092,02-856-1108
55,170,CU 독산시장점,서울특별시,금천구,서울특별시 금천구 독산동 시흥대로138길 13,서울특별시 금천구 독산동 988-13,37.47285733,126.8993912,02-830-6930
56,171,CU 시흥금빛점,서울특별시,금천구,서울특별시 금천구 시흥동 금하로 657 팔삼구빌딩,서울특별시 금천구 시흥동 839,37.45363719,126.904001,02-807-5882
57,172,CU 독산AK점,서울특별시,금천구,서울특별시 금천구 독산동 독산로72길 50,서울특별시 금천구 독산동 910-6,37.46833134,126.9045539,02-853-5613
58,173,GS25 금천금하로점,서울특별시,금천구,서울특별시 금천구 시흥동 독산로29길 13,서울특별시 금천구 시흥동 844-31,37.45604838,126.9047329,02-891-6525
59,174,GS25 금천왕창점,서울특별시,금천구,서울특별시 금천구 독산동 독산로106길 19,서울특별시 금천구 독산동 878-41,37.478054,126.9049435,02-866-1959
60,175,GS25 금천유진점,서울특별시,금천구,서울특별시 금천구 가산동 가산로5길 65,서울특별시 금천구 가산동 235-61,37.47348367,126.8909128,02-867-2232
61,176,GS25 금천중앙점,서울특별시,금천구,서울특별시 금천구 독산동 시흥대로 406,서울특별시 금천구 독산동 286-8,37.46965614,126.8984645,02-839-3117
62,177,GS25 금천태양점,서울특별시,금천구,서울특별시 금천구 독산동 시흥대로141길 47,서울특별시 금천구 독산동 144-49,37.47484337,126.8975384,02-855-3174
63,178,GS25 독산우림점,서울특별시,금천구,서울특별시 금천구 가산동 가산디지털1로 2 우림라이온스밸리 2차,서울특별시 금천구 가산동 680,37.46689472,126.8881642,02-2027-2278
64,179,GS25 독산우정점,서울특별시,금천구,서울특별시 금천구 독산동 독산로75길 34,서울특별시 금천구 독산동 196-21,37.46925504,126.9005498,02-869-4159
65,180,GS25 시흥별장점,서울특별시,금천구,서울특별시 금천구 시흥동 금하로24가길 4,서울특별시 금천구 시흥동 915,37.44908395,126.9087082,02-893-8722
67,232,GS25 관악봉천,서울특별시,관악구,서울특별시 관악구 봉천동 관악로17길 25 그린피아 오피스텔,서울특별시 관악구 봉천동 876-1,37.4806588,126.9502494,02-873-9368
69,234,GS25 관악원앙,서울특별시,관악구,서울특별시 관악구 봉천동 남부순환로218길 46,서울특별시 관악구 봉천동 878-1,37.479344,126.9500349,02-882-4442
70,235,GS25 관악푸르지오,서울특별시,관악구,서울특별시 관악구 봉천동 관악로30길 17,서울특별시 관악구 봉천동 16-6,37.4865146,126.9590056,02-882-0008
71,236,GS25 관악한일,서울특별시,관악구,서울특별시 관악구 남현동 승방2길 2,서울특별시 관악구 남현동 602-11,37.4739242,126.9813264,02-581-7071
74,239,GS25 남현번영,서울특별시,관악구,서울특별시 관악구 남현동 승방4길 27,서울특별시 관악구 남현동 602-38,37.4748374,126.9804277,02-445-5896
75,240,GS25 뉴신림로데오,서울특별시,관악구,서울특별시 관악구 신림동 봉천로6길 30,서울특별시 관악구 신림동 1454-1,37.488305,126.9254872,02-883-0983
77,242,GS25 봉천동신,서울특별시,관악구,서울특별시 관악구 봉천동 봉천로21나길 35,서울특별시 관악구 봉천동 649-54,37.4888351,126.9361745,02-875-0329
78,243,GS25 봉천번영,서울특별시,관악구,서울특별시 관악구 봉천동 관악로14가길 45,서울특별시 관악구 봉천동 1617-1,37.4764076,126.955539,02-883-2009
80,245,GS25 신림왕성,서울특별시,관악구,서울특별시 관악구 신림동 신림로 304,서울특별시 관악구 신림동 1641-38,37.4813242,126.9302139,02-888-8038
81,246,GS25 인헌마루,서울특별시,관악구,서울특별시 관악구 봉천동 인헌길 141,서울특별시 관악구 봉천동 180-205,37.4695203,126.9686101253,02-885-1900
82,247,미니스톱 관악정옥점,서울특별시,관악구,서울특별시 관악구 봉천동 관악로15길 39,서울특별시 관악구 봉천동 877-1,37.48031759,126.9501722,02-872-2002
83,248,미니스톱 보라매점,서울특별시,관악구,서울특별시 관악구 신림동 봉천로 214,서울특별시 관악구 신림동 1444-1,37.4896058,126.9252594,02-871-4124
84,249,미니스톱 봉천남부점,서울특별시,관악구,서울특별시 관악구 봉천동 남부순환로 1716 은혜빌딩,서울특별시 관악구 봉천동 930-39,37.48254046,126.9406005,02-889-8829
85,250,미니스톱 신대방역점,서울특별시,관악구,서울특별시 관악구 신림동 난곡로 348,서울특별시 관악구 신림동 514-20,37.4850057,126.9141143,02-4532-1570
86,251,미니스톱 신림본점,서울특별시,관악구,서울특별시 관악구 신림동 신림로 270,서울특별시 관악구 신림동 1641-99,37.4789558,126.9321539,02-3285-1160
87,252,미니스톱 신림양지점,서울특별시,관악구,서울특별시 관악구 신림동 신림로68길 10,서울특별시 관악구 신림동 1424-4,37.48643056,126.9299042,02-6508-1356
88,253,세븐일레븐 관악구청점 B,서울특별시,관악구,서울특별시 관악구 봉천동 관악로 154,서울특별시 관악구 봉천동 1598-1,37.47891662,126.9526427,02-885-4391
90,255,세븐일레븐 봉천1호점,서울특별시,관악구,서울특별시 관악구 봉천동 남부순환로 1766,서울특별시 관악구 봉천동 913-1,37.4817008322,126.9461146,02-877-0450
91,256,세븐일레븐 봉천해주점,서울특별시,관악구,서울특별시 관악구 봉천동 봉천로 466 해주타워,서울특별시 관악구 봉천동 870-1,37.48200947,126.9516381875,02-877-7873
92,257,세븐일레븐 서울대동아점,서울특별시,관악구,서울특별시 관악구 봉천동 관악로 167,서울특별시 관악구 봉천동 862-9,37.480338059,126.9521929268,02-884-5108
93,258,세븐일레븐 서울대서진점,서울특별시,관악구,서울특별시 관악구 봉천동 관악로17길 3 서진빌딩,서울특별시 관악구 봉천동 868-1,37.480606,126.9515086,02-871-0297
94,259,세븐일레븐 세븐일레븐 신림녹두점,서울특별시,관악구,서울특별시 관악구 신림동 신림로 97 밀라트 가동,서울특별시 관악구 신림동 240-3,37.4703171796,126.9386689684,02-871-1903
123,480,CU 관악샛별점,서울특별시,관악구,서울특별시 관악구 신림동 조원로 87,서울특별시 관악구 신림동 533-26,37.4846021,126.911933,02-830-6288
124,481,CU 관악에스식스점,서울특별시,관악구,서울특별시 관악구 신림동 양지5길 2,서울특별시 관악구 신림동 378-4,37.4715575,126.9312811,02-882-6925
173,573,세븐일레븐올림픽점,서울특별시,송파구,서울특별시 송파구 양재대로1222,서울특별시 송파구 방이동 89-11,37.515763,127.1310621442,02-401-2282
174,574,세븐일레븐잠실1호점,서울특별시,송파구,서울특별시 송파구 백제고분로127,서울특별시 송파구 잠실동 228-9,37.5064266,127.0814057,02-425-4851
175,575,세븐일레븐잠실광장점,서울특별시,송파구,서울특별시 송파구 삼전로9길6,"서울특별시 송파구 잠실동 245-16, 103호",37.5063446565,127.0887648,02-412-9411
176,576,세븐일레븐장지대진점,서울특별시,송파구,서울특별시 송파구 충민로2길26,"서울특별시 송파구 장지동 841-3, 장지택지개발지구 D-2 대진프라자 104호",37.4774338844,127.1273593754,02-403-8767
177,577,세븐일레븐풍납점,서울특별시,송파구,서울특별시 송파구 토성로 40,서울특별시 송파구 풍납동265-7,37.5297772846,127.114631,02-474-5874
178,578,세븐일레븐훼미리점,서울특별시,송파구,서울특별시 송파구 중대로24,서울특별시 송파구 문정동 150,37.4881254764,127.1110590234,02-448-2116
179,579,씨스페이스잠실점,서울특별시,송파구,서울특별시 송파구 백제고분로12길10,서울특별시 송파구 잠실동 297-3,37.505325,127.080798,02-413-3986
188,601,GS25석촌한빛점,서울특별시,송파구,"서울특별시 송파구 가락로5길25, 1층","서울특별시 송파구 석촌동 245-27, 1층",37.501508801,127.101271,02-416-9146
189,602,GS25송파센타점,서울특별시,송파구,서울특별시 송파구 백제고분로41길9,"서울특별시 송파구 송파동 17-10, 1층",37.506936,127.1080702,02-413-9815
190,603,GS25송파위례점,서울특별시,송파구,서울특별시 송파구 위례광장로 121,서울특별시 송파구 장지동 393,37.4768666618,127.1382161837,02-404-6540
191,604,GS25송파일신점,서울특별시,송파구,서울특별시 송파구 송파대로36가길1,서울특별시 송파구 송파동180-4,37.5010209235,127.114575,02-424-1571
192,605,GS25오금후레쉬점,서울특별시,송파구,서울특별시 송파구 동남로23길 29,"서울특별시 송파구 오금동 58-10, 1층",37.502123,127.1338114263,02-403-2526
193,606,GS25위례푸르지오점,서울특별시,송파구,서울특별시 송파구 위례광장로185,서울특별시 송파구 장지동 878 상가동 103호,37.48020939,127.1397599524,02-404-3544
194,607,GS25잠실경기장점,서울특별시,송파구,서울특별시 송파구 올림픽로 25,서울특별시 송파구 잠실동 10-1,37.516199771,127.0759402513,02-413-5770
195,608,미니스톱방이본점,서울특별시,송파구,서울특별시 송파구 백제고분로48길10,서울특별시 송파구 방이동 112,37.511358,127.114276,02-417-3188
196,609,미니스톱방이올림픽점,서울특별시,송파구,서울특별시 송파구 오금로11길59,서울특별시 송파구 방이동 49-5,37.515261,127.113569,02-417-4518
197,610,미니스톱삼전점,서울특별시,송파구,서울특별시 송파구 백제고분로22길9,서울특별시 송파구 삼전동 46,37.502913,127.089247,02-418-1237
198,611,미니스톱송파삼성점,서울특별시,송파구,서울특별시 송파구 가락로28길15,서울특별시 송파구 송파동 148-3,37.5058044,127.117623,02-3432-3325
199,612,세븐일레븐가락송이점,서울특별시,송파구,서울특별시 송파구 송이로160,서울특별시 송파구 가락동 120,37.492723,127.1249067003,02-431-0711
200,613,세븐일레븐가락점,서울특별시,송파구,서울특별시 송파구 송이로111,서울특별시 송파구 가락동 57,37.496710135,127.122109,02-401-3002
201,614,세븐일레븐개롱점,서울특별시,송파구,서울특별시 송파구 오금로46길3,서울특별시 송파구 가락동 175-13,37.496642,127.1366016046,02-449-0711
202,615,세븐일레븐문정공원점,서울특별시,송파구,"서울특별시 송파구 문정로4길 10, 1층","서울특별시 송파구 문정동 63-8, 1층",37.485352,127.1260251263,02-400-4205
203,616,세븐일레븐문정하비오2호점,서울특별시,송파구,"서울특별시 송파구 송파대로111, 하비오길중앙로11동113,114호",서울특별시 송파구 문정동 418,37.4796673949,127.1249120491,02-400-1372
204,617,세븐일레븐석촌3호점,서울특별시,송파구,서울특별시 송파구 백제고분로354,서울특별시 송파구 석촌동 285-4,37.504247,127.105601,02-412-6496
205,618,세븐일레븐석촌불광점,서울특별시,송파구,서울특별시 송파구 백제고분로39길38,서울특별시 송파구 석촌동 182,37.507409,127.103232,02-417-6794
206,619,세븐일레븐송파4호점,서울특별시,송파구,서울특별시 송파구 백제고분로27길41,서울특별시 송파구 삼전동 22-20,37.506647,127.0938843,02-2203-0518
207,620,세븐일레븐송파거여점,서울특별시,송파구,서울특별시 송파구 양산로8길5,서울특별시 송파구 거여동 348,37.491931,127.144542,02-431-8880
208,621,세븐일레븐송파구청본점,서울특별시,송파구,서울특별시 송파구 올림픽로32길29,서울특별시 송파구 방이동 70,37.513524,127.109971,02-412-0348
209,622,세븐일레븐송파석촌점,서울특별시,송파구,"서울특별시 송파구 백제고분로34길8, 101호","서울특별시 송파구 석촌동 211-5, 101호",37.501737,127.0986028756,02-412-1645
210,623,세븐일레븐송파역점,서울특별시,송파구,서울특별시 송파구 송파대로38길2-9,"서울특별시 송파구 송파동 195-6, 101호",37.5001123,127.112449,02-412-5417
211,624,세븐일레븐송파점,서울특별시,송파구,서울특별시 송파구 송이로18,서울특별시 송파구 송파동 100-1,37.503324,127.115816,02-419-7033
212,625,세븐일레븐송파중앙점,서울특별시,송파구,서울특별시 송파구 삼전로13길49,서울특별시 송파구 잠실동 231-4,37.50771698,127.084931,02-412-4210
213,626,세븐일레븐송파초교점,서울특별시,송파구,서울특별시 송파구 백제고분로44길6,서울특별시 송파구 송파동 132-16,37.5073415346,127.111658,02-422-7097
214,627,세븐일레븐신천본점,서울특별시,송파구,서울특별시 송파구 백제고분로9길30,서울특별시 송파구 잠실동 203,37.5096180915,127.0824302827,02-419-3542
215,628,세븐일레븐신천제일점,서울특별시,송파구,서울특별시 송파구 백제고분로7길 42-25,서울특별시 송파구 잠실동 206,37.509716,127.0840003562,02-418-5390
216,629,세븐일레븐오금현대점,서울특별시,송파구,서울특별시 송파구 오금로35길18,서울특별시 송파구 오금동 46-4,37.504507325,127.127372,02-400-1731
217,630,미니스톱 동부이촌점,서울특별시,용산구,"서울특별시 용산구 이촌로 303 현대A 제21동 제104호-나호, 제105호-가호","서울특별시 용산구 이촌동 301-160 현대A 제21동 제104호-나호, 제105호-가호",37.51868,126.980669,02-749-1371
218,631,세븐일레븐 산천점,서울특별시,용산구,서울특별시 용산구 효창원로 18,서울특별시 용산구 산천동 77-4,37.534446983,126.9516885311,02-719-8691
219,632,세븐일레븐 용산만리재점,서울특별시,용산구,서울특별시 용산구 만리재로 164,서울특별시 용산구 서계동237-7,37.5532644938,126.9648267465,02-701-5196
220,633,세븐일레븐 용산아이파크몰점,서울특별시,용산구,서울특별시 용산구 한강대로23길 55 IPark Mall 3층,서울특별시 용산구 한강로3가40-999 IPark Mall 3층 980호,37.529701,126.964382,02-2012-1313
221,634,세븐일레븐 용산아크로타워점,서울특별시,용산구,서울특별시 용산구 백범로90길 26 용산아크로타워 103,서울특별시 용산구 문배동 24-21 용산아크로타워 103,37.537093,126.9688,02-711-0703
222,635,세븐일레븐 용산후암진흥점,서울특별시,용산구,서울특별시 용산구 후암로 29,서울특별시 용산구 후암동105-64,37.548541,126.9775575246,02-318-3153
223,636,세븐일레븐 한남UN점,서울특별시,용산구,서울특별시 용산구 독서당로 86,서울특별시 용산구 한남동 28-11,37.534208,127.010074,02-792-5860
224,637,세븐일레븐 청파제일점,서울특별시,용산구,서울특별시 용산구 청파로73길 7 1층,서울특별시 용산구 청파로1가 43 1층,37.549856,126.969205,02-701-2817
225,638,세븐일레븐 보광우사단로점,서울특별시,용산구,서울특별시 용산구 우사단로2길 12,서울특별시 용산구 보광동 238-1,37.530555,126.997402403,02-790-2848
226,639,세븐일레븐 용산서부이촌점,서울특별시,용산구,서울특별시 용산구 이촌로14길 11-6 101호,서울특별시 용산구 이촌동 206-27 101호,37.527295,126.954221,02-701-0618
